# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.0

ammo::python::3d3ce01c-ac6f-4a48-b269-8e5575954542, long, 0000000000000001
game::-1::players::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::16, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::18, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::20, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::22, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::24, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::26, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::28, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::30, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::31, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::32, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::33, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::34, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::35, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::36, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::37, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::38, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::39, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::40, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::41, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::42, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::43, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::44, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::45, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::46, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::47, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::48, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::49, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::50, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::51, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::52, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::53, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::54, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::55, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::56, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::57, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::58, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::59, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::60, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::61, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::62, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::63, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::64, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::65, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::66, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::67, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::68, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::69, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::70, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::71, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::72, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::73, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::74, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::75, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::76, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::77, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::78, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::79, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::80, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::81, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::82, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::83, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::-1::players::84, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::2::players::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::2::players::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135095F3470B2600B6D6F73745369674269747304B7D366B431334E93
game::3d3ce01c-ac6f-4a48-b269-8e5575954542, string, 8005537061776E
game::b7d366b4-3133-4e93-9135-095f3470b260, string, 8005537061776E
game::team::b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000001
match::status, string, 800752756E6E696E67
motd, string, 802B263653686F6F742D656D2D7570206475656C696E672067616D65202663266C434F4D494E4720534F4F4E21
rank::3d3ce01c-ac6f-4a48-b269-8e5575954542, string, 80094D6F64657261746F72
rank::3d3ce01c-ac6f-4a48-b269-8e5575954542::isstaff, boolean, 01
rank::3d3ce01c-ac6f-4a48-b269-8e5575954542::prefix, string, 800FC2A735C2A76C4D6F64657261746F72
rank::b7d366b4-3133-4e93-9135-095f3470b260, string, 800541646D696E
rank::b7d366b4-3133-4e93-9135-095f3470b260::isstaff, boolean, 01
rank::b7d366b4-3133-4e93-9135-095f3470b260::prefix, string, 800BC2A763C2A76C41646D696E
result, string, 800474727565
s.b7d366b4-3133-4e93-9135-095f3470b260, block, 8405776F726C6480FF0000000181046E616D6520800447616D65017803FFFFFF7F01790300000020017A03FFFFFFEF
server::bar, bossbar, 82096E616D657370616365208005736B626565036B6579208007626F7373626172
server::barstate, long, 0000000000000002
shootout::duels::kits::b7d366b4-3133-4e93-9135-095f3470b260, string, 8006706973746F6C
shootout::duels::players, long, 0000000000000000
shootout::kit::3d3ce01c-ac6f-4a48-b269-8e5575954542, string, 800773686F7467756E
shootout::kit::b7d366b4-3133-4e93-9135-095f3470b260, string, 8006706973746F6C
sign.b7d366b4-3133-4e93-9135-095f3470b260, block, 8405776F726C6480FF0000000181046E616D6520800447616D65017803FFFFFF7F01790300000020017A03FFFFFFEF
skywars::marblemayhem::maxplayers, long, 0000000000000008
skywars::marblemayhem::players, long, 0000000000000000
skywars::marblemayhem::status, string, 800757616974696E67
temp::1v1players, long, 0000000000000000
temp::2v2players, long, 0000000000000000
temp::barprogress, double, 4030000000000000
temp::ffaplayers, long, 0000000000000000
temp::lobby, long, 0000000000000000
temp::spectators, long, 0000000000000000
undo.b7d366b4-3133-4e93-9135-095f3470b260, string, 80033C213E
undol.b7d366b4-3133-4e93-9135-095f3470b260, long, 0000000000000004
undos.b7d366b4-3133-4e93-9135-095f3470b260, block, 8405776F726C6480FF0000000181046E616D6520800447616D65017803FFFFFF7F01790300000020017A03FFFFFFEF

